bgp;CDG;HND;IAD;LHR;MIA;POA;SYD;unknown
0xMIA;4.58;0.0;9.018;15.625;0.0;13.203;12.106;45.468
0xPOA;5.643;0.0;13.84;14.728;11.316;0.0;9.122;45.35
0xSYD;7.648;0.0;8.444;13.377;13.475;11.768;0.0;45.289
1xCDG;0.436;0.0;8.427;14.154;9.317;12.657;10.052;44.957
1xHND;4.639;0.0;8.306;13.118;8.333;10.811;9.877;44.916
1xIAD;4.024;0.0;8.063;12.429;9.28;11.627;9.788;44.789
1xLHR;8.347;0.0;9.473;4.379;9.618;12.473;10.835;44.875
1xMIA;4.319;0.0;8.292;15.264;2.107;12.326;12.94;44.752
1xPOA;4.341;0.0;13.566;15.024;10.461;2.002;9.534;45.072
1xSYD;7.319;0.0;8.311;13.166;13.809;11.785;0.825;44.785
2xCDG;0.385;0.0;8.484;14.21;9.28;12.649;9.943;45.049
2xHND;4.03;0.0;8.289;13.758;8.498;10.809;9.418;45.198
2xIAD;3.867;0.0;8.035;13.755;8.897;10.846;9.571;45.029
2xLHR;8.696;0.0;11.086;1.663;9.771;13.009;10.689;45.087
2xMIA;4.219;0.0;8.867;16.653;1.292;11.196;12.676;45.098
2xPOA;4.527;0.0;13.338;15.172;10.818;1.613;9.533;45.0
2xSYD;6.663;0.0;8.312;13.876;13.478;11.732;0.794;45.144
3xCDG;0.343;0.0;8.498;14.255;9.343;12.662;10.079;44.82
3xHND;4.054;0.0;8.298;13.851;8.511;10.819;9.698;44.769
3xIAD;3.925;0.0;8.047;13.813;8.831;10.819;9.593;44.972
3xLHR;8.782;0.0;11.631;1.086;9.825;13.034;10.814;44.828
3xMIA;4.283;0.0;8.89;16.66;1.284;11.18;12.811;44.892
3xPOA;4.497;0.0;13.503;15.221;10.729;1.607;9.597;44.847
3xSYD;6.682;0.0;8.326;13.914;13.572;11.784;0.794;44.928
4xCDG;0.343;0.0;8.513;14.073;9.198;12.803;9.777;45.292
4xHND;4.042;0.0;8.587;13.5;8.544;10.846;9.427;45.054
4xIAD;3.903;0.0;8.044;13.831;8.851;10.857;9.534;44.981
4xLHR;8.925;0.0;11.702;0.0;10.016;13.453;10.683;45.221
4xMIA;4.257;0.0;8.847;16.783;1.287;11.196;12.608;45.022
4xPOA;4.376;0.0;14.021;14.845;10.269;1.612;9.293;45.585
4xSYD;6.617;0.0;8.613;13.563;13.347;11.808;0.793;45.26
5xCDG;0.346;0.0;8.492;14.247;9.334;12.651;9.984;44.946
5xHND;4.007;0.0;8.298;13.782;8.503;10.829;9.375;45.205
5xIAD;3.902;0.0;7.814;13.985;8.764;10.869;9.216;45.449
5xLHR;8.893;0.0;11.724;0.0;10.065;13.429;10.781;45.109
5xMIA;4.257;0.0;9.171;16.453;1.285;11.165;12.452;45.218
5xPOA;4.984;0.0;12.832;15.192;10.814;1.602;9.576;45.0
5xSYD;6.674;0.0;8.33;13.883;13.427;11.796;0.793;45.096
